timestamp,mid_price,bid_price,ask_price,inventory,realized_pnl,total_pnl
2025-12-19T12:55:54.923184,983.5,983.44,983.55,0,0.0,0.0
2025-12-19T12:55:55.975160,983.55,983.47,983.62,0,0.0,0.0
2025-12-19T12:55:57.025002,983.55,983.47,983.62,0,0.0,0.0
2025-12-19T12:55:58.072815,983.7,983.61,983.78,1,0.0,0.09
2025-12-19T12:55:59.131120,983.55,983.46,983.59,1,0.0,-0.06
2025-12-19T12:56:00.180037,983.7,983.6,983.75,1,0.0,0.09
2025-12-19T12:56:01.235230,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:02.316026,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:03.362864,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:04.411764,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:05.461604,983.6,983.51,983.64,1,0.0,-0.01
2025-12-19T12:56:06.520041,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:07.576133,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:08.627725,983.65,983.55,983.7,1,0.0,0.04
2025-12-19T12:56:09.677707,983.65,983.56,983.69,0,0.08,0.08
2025-12-19T12:56:10.731085,983.65,983.58,983.71,0,0.08,0.08
2025-12-19T12:56:11.781437,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:12.831795,983.85,983.75,983.94,0,0.08,0.08
2025-12-19T12:56:13.880429,983.85,983.75,983.94,0,0.08,0.08
2025-12-19T12:56:14.960013,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:16.054438,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:17.103299,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:18.175278,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:19.477369,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:20.530323,983.75,983.68,983.81,0,0.08,0.08
2025-12-19T12:56:21.578797,983.85,983.78,983.91,0,0.08,0.08
2025-12-19T12:56:22.628285,983.85,983.77,983.92,0,0.08,0.08
2025-12-19T12:56:23.711932,983.85,983.77,983.92,0,0.08,0.08
2025-12-19T12:56:24.762368,983.8,983.72,983.87,0,0.08,0.08
2025-12-19T12:56:25.811907,983.8,983.72,983.87,0,0.08,0.08
2025-12-19T12:56:26.861229,983.85,983.77,983.92,0,0.08,0.08
2025-12-19T12:56:27.912813,983.85,983.77,983.92,0,0.08,0.08
2025-12-19T12:56:28.962951,983.85,983.75,983.94,0,0.08,0.08
2025-12-19T12:56:30.012428,983.85,983.75,983.94,0,0.08,0.08
2025-12-19T12:56:31.070969,983.7,983.66,983.73,1,0.08,0.12
2025-12-19T12:56:32.125844,983.85,983.73,983.92,1,0.08,0.27
2025-12-19T12:56:33.179729,983.85,983.73,983.92,1,0.08,0.27
2025-12-19T12:56:34.230059,983.85,983.75,983.9,1,0.08,0.27
2025-12-19T12:56:40.816104,983.85,983.76,983.89,1,0.08,0.27
2025-12-19T12:56:41.996049,983.85,983.77,983.88,1,0.08,0.27
2025-12-19T12:56:43.047519,983.85,983.77,983.88,1,0.08,0.27
2025-12-19T12:56:50.993415,984.0,983.89,984.06,1,0.08,0.42
2025-12-19T12:56:54.537183,983.8,983.73,983.82,1,0.08,0.22
2025-12-19T12:57:20.543135,984.2,984.14,984.21,2,0.08,0.68
2025-12-19T12:57:21.651020,984.2,984.12,984.19,2,0.08,0.68
2025-12-19T12:57:22.753735,984.2,984.12,984.19,1,0.37,0.67
2025-12-19T12:57:23.846392,984.2,984.14,984.21,1,0.37,0.67
2025-12-19T12:57:25.258985,984.25,984.17,984.28,1,0.37,0.72
2025-12-19T12:57:26.312783,984.35,984.24,984.41,1,0.37,0.82
2025-12-19T12:57:27.372018,984.35,984.23,984.42,1,0.37,0.82
2025-12-19T12:57:28.425956,984.35,984.24,984.41,1,0.37,0.82
2025-12-19T12:57:29.478491,984.35,984.23,984.42,1,0.37,0.82
2025-12-19T12:57:30.533532,984.35,984.23,984.42,1,0.37,0.82
2025-12-19T12:57:31.587584,984.35,984.22,984.43,1,0.37,0.82
2025-12-19T12:57:32.689614,984.35,984.22,984.43,1,0.37,0.82
2025-12-19T12:57:33.747849,984.35,984.2,984.45,1,0.37,0.82
2025-12-19T12:57:34.814555,984.35,984.2,984.45,1,0.37,0.82
2025-12-19T12:57:35.886874,984.35,984.2,984.45,1,0.37,0.82
2025-12-19T12:57:36.953895,984.25,984.11,984.34,1,0.37,0.72
2025-12-19T12:57:38.025545,984.25,984.11,984.35,1,0.37,0.72
2025-12-19T12:57:39.094502,984.25,984.1,984.35,1,0.37,0.72
2025-12-19T12:57:40.150938,984.15,984.05,984.2,1,0.37,0.62
2025-12-19T12:57:41.209652,984.15,984.06,984.19,0,0.66,0.66
2025-12-19T12:57:42.475448,984.25,984.13,984.36,0,0.66,0.66
2025-12-19T12:57:43.531910,984.25,984.13,984.36,0,0.66,0.66
2025-12-19T12:57:44.592892,984.05,984.02,984.07,-1,0.66,0.68
2025-12-19T12:57:45.648452,984.05,984.04,984.09,-1,0.66,0.68
2025-12-19T12:57:46.704214,984.05,984.04,984.09,-1,0.66,0.68
2025-12-19T12:57:47.763525,984.05,984.04,984.09,0,0.69,0.69
2025-12-19T12:57:48.821987,984.05,984.02,984.07,1,0.69,0.72
2025-12-19T12:57:49.878898,984.05,983.99,984.06,0,0.73,0.73
2025-12-19T12:57:50.938362,984.05,984.01,984.08,0,0.73,0.73
2025-12-19T12:57:52.010593,984.05,984.01,984.08,0,0.73,0.73
2025-12-19T12:57:53.064915,984.05,984.01,984.08,1,0.73,0.77
2025-12-19T12:57:54.122741,984.05,983.99,984.06,1,0.73,0.77
2025-12-19T12:57:55.180024,984.05,983.98,984.07,1,0.73,0.77
2025-12-19T12:57:56.237790,984.05,983.98,984.07,1,0.73,0.77
2025-12-19T12:57:57.304633,984.05,983.99,984.06,1,0.73,0.77
2025-12-19T12:57:58.364036,984.35,984.21,984.44,1,0.73,1.07
2025-12-19T12:57:59.421865,984.35,984.21,984.44,1,0.73,1.07
2025-12-19T12:58:00.510581,984.35,984.21,984.44,1,0.73,1.07
2025-12-19T12:58:01.574480,984.35,984.21,984.44,1,0.73,1.07
2025-12-19T12:58:02.664325,984.35,984.21,984.44,1,0.73,1.07
2025-12-19T12:58:03.716233,984.35,984.21,984.44,1,0.73,1.07
2025-12-19T12:58:04.768117,984.2,984.1,984.25,1,0.73,0.92
2025-12-19T12:58:06.048861,984.2,984.1,984.25,1,0.73,0.92
2025-12-19T12:58:07.108497,984.05,983.98,984.07,0,0.79,0.79
2025-12-19T12:58:08.162839,984.05,984.0,984.09,1,0.79,0.84
2025-12-19T12:58:09.215593,984.05,983.98,984.07,1,0.79,0.84
2025-12-19T12:58:10.270492,984.05,983.98,984.07,1,0.79,0.84
2025-12-19T12:58:11.331263,984.2,984.1,984.25,1,0.79,0.99
2025-12-19T12:58:12.390712,984.2,984.11,984.24,2,0.79,1.08
2025-12-19T12:58:13.848953,984.3,984.17,984.34,2,0.79,1.28
2025-12-19T12:58:15.154038,984.25,984.14,984.27,2,0.79,1.18
2025-12-19T12:58:19.357436,984.15,984.05,984.16,2,0.79,0.98
2025-12-19T12:58:20.622100,984.15,984.05,984.16,2,0.79,0.98
2025-12-19T12:58:22.626561,984.15,984.04,984.17,2,0.79,0.98
2025-12-19T12:58:24.049603,984.1,983.94,984.17,1,0.905,0.95
2025-12-19T12:58:25.399378,984.1,983.96,984.19,1,0.905,0.95
2025-12-19T12:58:28.217223,984.1,983.97,984.18,0,1.03,1.03
2025-12-19T12:58:30.043122,984.1,983.98,984.21,0,1.03,1.03
2025-12-19T12:58:34.046266,984.05,983.94,984.15,0,1.03,1.03
2025-12-19T12:58:35.097009,984.05,983.94,984.15,0,1.03,1.03
2025-12-19T12:58:36.207124,984.05,983.95,984.14,0,1.03,1.03
2025-12-19T12:58:43.161589,984.05,983.94,984.15,0,1.03,1.03
2025-12-19T12:58:46.684268,984.65,984.51,984.78,0,1.03,1.03
2025-12-19T12:58:47.748145,984.5,984.39,984.6,-1,1.03,1.13
2025-12-19T12:58:48.805973,984.6,984.48,984.75,-1,1.03,1.03
2025-12-19T12:58:50.199067,984.35,984.32,984.41,-1,1.03,1.28
2025-12-19T12:58:52.118697,984.25,984.23,984.3,0,1.4,1.4
2025-12-19T12:58:54.022295,984.3,984.24,984.35,0,1.4,1.4
2025-12-19T12:58:55.100522,984.15,984.13,984.16,-1,1.4,1.41
2025-12-19T12:58:56.160516,984.45,984.36,984.57,-1,1.4,1.11
2025-12-19T12:58:57.312834,984.25,984.21,984.32,-2,1.4,1.38
2025-12-19T12:58:59.757792,984.5,984.42,984.65,-2,1.4,0.88
2025-12-19T12:59:01.128815,984.5,984.41,984.66,-2,1.4,0.88
2025-12-19T12:59:02.236392,984.35,984.31,984.46,-2,1.4,1.18
2025-12-19T12:59:05.233087,984.35,984.31,984.46,-2,1.4,1.18
2025-12-19T12:59:11.508826,984.25,984.21,984.36,-2,1.4,1.38
2025-12-19T12:59:12.927135,984.3,984.26,984.41,-2,1.4,1.28
2025-12-19T12:59:14.662505,984.3,984.26,984.41,-1,1.38,1.32
2025-12-19T12:59:17.691772,984.35,984.25,984.48,-1,1.38,1.27
2025-12-19T12:59:20.493296,984.25,984.17,984.36,-1,1.38,1.37
2025-12-19T12:59:53.463199,983.95,983.93,984.0,0,1.69,1.69
2025-12-19T12:59:54.530242,983.95,983.89,984.0,0,1.69,1.69
2025-12-19T12:59:55.589644,983.95,983.91,983.98,0,1.69,1.69
2025-12-19T12:59:56.649245,983.95,983.91,983.98,0,1.69,1.69
2025-12-19T12:59:57.712793,983.95,983.91,983.98,0,1.69,1.69
2025-12-19T12:59:58.768645,984.05,983.98,984.11,0,1.69,1.69
2025-12-19T12:59:59.825941,983.95,983.91,983.98,0,1.69,1.69
2025-12-19T13:00:00.893731,983.95,983.91,983.98,-1,1.69,1.72
2025-12-19T13:00:01.957778,983.95,983.92,984.01,0,1.75,1.75
2025-12-19T13:00:03.013608,983.95,983.9,983.99,0,1.75,1.75
2025-12-19T13:00:04.070378,983.95,983.9,983.99,0,1.75,1.75
2025-12-19T13:00:05.136096,983.95,983.9,983.99,0,1.75,1.75
2025-12-19T13:00:06.199724,983.85,983.8,983.89,0,1.75,1.75
2025-12-19T13:00:07.271390,983.85,983.8,983.89,0,1.75,1.75
2025-12-19T13:00:08.336918,983.85,983.8,983.89,0,1.75,1.75
2025-12-19T13:00:09.399437,983.85,983.8,983.89,0,1.75,1.75
2025-12-19T13:00:10.460517,983.85,983.8,983.89,0,1.75,1.75
2025-12-19T13:00:11.517025,983.9,983.85,983.94,0,1.75,1.75
2025-12-19T13:00:12.575490,983.9,983.84,983.95,0,1.75,1.75
2025-12-19T13:00:13.630090,983.9,983.84,983.95,0,1.75,1.75
2025-12-19T13:00:14.688470,983.9,983.84,983.95,-1,1.75,1.8
2025-12-19T13:00:15.747937,983.9,983.86,983.97,-1,1.75,1.8
2025-12-19T13:00:16.805643,983.85,983.82,983.91,-1,1.75,1.85
2025-12-19T13:00:17.877376,983.8,983.78,983.85,-1,1.75,1.9
2025-12-19T13:00:18.936172,983.75,983.74,983.79,-1,1.75,1.95
2025-12-19T13:00:20.001532,983.75,983.74,983.79,-1,1.75,1.95
2025-12-19T13:00:21.061395,983.65,983.63,983.7,0,2.07,2.07
2025-12-19T13:00:22.119925,983.65,983.61,983.68,0,2.07,2.07
2025-12-19T13:00:23.179097,983.65,983.61,983.68,0,2.07,2.07
2025-12-19T13:00:24.237731,983.65,983.62,983.67,0,2.07,2.07
2025-12-19T13:00:25.299757,983.65,983.62,983.67,0,2.07,2.07
2025-12-19T13:00:26.359531,983.8,983.72,983.87,0,2.07,2.07
2025-12-19T13:00:27.419566,983.65,983.63,983.66,0,2.07,2.07
2025-12-19T13:00:28.478613,983.75,983.7,983.79,0,2.07,2.07
2025-12-19T13:00:29.539718,983.8,983.72,983.87,1,2.07,2.15
2025-12-19T13:00:30.595787,983.95,983.83,984.02,1,2.07,2.3
2025-12-19T13:00:31.652356,983.8,983.69,983.86,1,2.07,2.15
2025-12-19T13:00:32.711944,983.8,983.69,983.86,1,2.07,2.15
2025-12-19T13:00:33.768704,983.8,983.7,983.85,2,2.07,2.25
2025-12-19T13:00:34.824838,983.7,983.63,983.68,2,2.07,2.05
2025-12-19T13:00:35.884678,983.7,983.63,983.68,2,2.07,2.05
2025-12-19T13:00:36.942125,983.7,983.6,983.71,2,2.07,2.05
2025-12-19T13:00:38.002329,983.7,983.6,983.71,2,2.07,2.05
2025-12-19T13:00:39.061656,983.7,983.6,983.71,2,2.07,2.05
2025-12-19T13:00:40.120098,983.8,983.68,983.83,2,2.07,2.25
2025-12-19T13:00:41.181664,983.9,983.76,983.95,1,2.31,2.5
2025-12-19T13:00:42.239179,983.9,983.77,983.98,1,2.31,2.5
2025-12-19T13:00:43.296570,983.9,983.78,983.97,1,2.31,2.5
2025-12-19T13:00:44.361015,983.7,983.65,983.7,1,2.31,2.3
2025-12-19T13:00:45.421943,983.7,983.65,983.7,1,2.31,2.3
2025-12-19T13:00:46.481887,983.65,983.61,983.64,1,2.31,2.25
2025-12-19T13:00:47.539150,983.65,983.61,983.64,1,2.31,2.25
2025-12-19T13:00:48.598299,983.65,983.61,983.64,1,2.31,2.25
2025-12-19T13:00:49.653946,983.65,983.61,983.64,0,2.24,2.24
2025-12-19T13:00:50.711738,983.65,983.63,983.66,0,2.24,2.24
2025-12-19T13:00:51.771508,983.65,983.6,983.69,0,2.24,2.24
2025-12-19T13:00:52.829031,983.65,983.59,983.7,0,2.24,2.24
2025-12-19T13:00:53.893006,983.65,983.59,983.7,0,2.24,2.24
2025-12-19T13:00:54.958956,983.55,983.51,983.58,0,2.24,2.24
2025-12-19T13:00:56.018089,983.55,983.51,983.58,0,2.24,2.24
2025-12-19T13:00:57.084393,983.55,983.5,983.59,-1,2.24,2.28
2025-12-19T13:00:58.138412,983.65,983.61,983.72,-1,2.24,2.18
2025-12-19T13:00:59.198277,983.65,983.61,983.72,0,2.22,2.22
2025-12-19T13:01:00.256660,983.65,983.59,983.7,0,2.22,2.22
2025-12-19T13:01:01.312915,983.45,983.39,983.5,0,2.22,2.22
2025-12-19T13:01:02.369649,983.45,983.39,983.5,0,2.22,2.22
2025-12-19T13:01:03.427656,983.45,983.39,983.5,0,2.22,2.22
2025-12-19T13:01:04.485834,983.6,983.5,983.69,0,2.22,2.22
