timestamp,mid_price,bid_price,ask_price,inventory,realized_pnl,total_pnl
2025-12-19T13:01:05.544523,983.6,983.5,983.69,-1,2.22,2.31
2025-12-19T13:01:06.602474,983.45,983.42,983.51,-1,2.22,2.46
2025-12-19T13:01:07.659447,983.45,983.41,983.52,-1,2.22,2.46
2025-12-19T13:01:08.718844,983.45,983.41,983.52,-1,2.22,2.46
2025-12-19T13:01:09.778451,983.45,983.41,983.52,-1,2.22,2.46
2025-12-19T13:01:10.835163,983.45,983.41,983.52,-1,2.22,2.46
2025-12-19T13:01:11.894774,983.45,983.42,983.51,0,2.49,2.49
2025-12-19T13:01:12.953183,983.55,983.47,983.62,0,2.49,2.49
2025-12-19T13:01:14.011257,983.45,983.39,983.5,0,2.49,2.49
2025-12-19T13:01:15.096343,983.4,983.35,983.44,0,2.49,2.49
2025-12-19T13:01:16.178858,983.35,983.32,983.37,0,2.49,2.49
2025-12-19T13:01:17.238739,983.35,983.31,983.38,1,2.49,2.53
2025-12-19T13:01:18.303528,983.3,983.25,983.3,1,2.49,2.48
2025-12-19T13:01:19.366237,983.3,983.25,983.3,2,2.49,2.53
2025-12-19T13:01:20.426185,983.3,983.21,983.3,2,2.49,2.53
2025-12-19T13:01:21.481113,983.4,983.3,983.41,2,2.49,2.73
2025-12-19T13:01:22.537762,983.5,983.39,983.52,2,2.49,2.93
2025-12-19T13:01:23.600350,983.5,983.39,983.52,2,2.49,2.93
2025-12-19T13:01:24.655149,983.35,983.26,983.35,2,2.49,2.63
2025-12-19T13:01:25.715626,983.35,983.26,983.35,1,2.56,2.63
2025-12-19T13:01:26.772229,983.45,983.37,983.48,1,2.56,2.73
2025-12-19T13:01:27.836722,983.45,983.37,983.48,1,2.56,2.73
2025-12-19T13:01:28.894225,983.55,983.45,983.6,1,2.56,2.83
2025-12-19T13:01:29.951799,983.45,983.38,983.47,1,2.56,2.73
2025-12-19T13:01:31.018422,983.5,983.43,983.52,1,2.56,2.78
2025-12-19T13:01:32.078641,983.5,983.43,983.52,1,2.56,2.78
2025-12-19T13:01:33.132937,983.45,983.38,983.47,1,2.56,2.73
2025-12-19T13:01:34.189187,983.45,983.38,983.47,1,2.56,2.73
2025-12-19T13:01:35.246117,983.45,983.38,983.47,0,2.75,2.75
2025-12-19T13:01:36.304103,983.35,983.32,983.37,0,2.75,2.75
2025-12-19T13:01:37.364707,983.35,983.32,983.37,0,2.75,2.75
2025-12-19T13:01:38.422743,983.3,983.27,983.32,0,2.75,2.75
2025-12-19T13:01:39.484109,983.3,983.27,983.32,0,2.75,2.75
2025-12-19T13:01:40.543811,983.25,983.22,983.27,0,2.75,2.75
2025-12-19T13:01:41.603922,983.35,983.31,983.38,0,2.75,2.75
2025-12-19T13:01:42.659616,983.4,983.35,983.44,0,2.75,2.75
2025-12-19T13:01:43.717102,983.4,983.35,983.44,1,2.75,2.8
2025-12-19T13:01:44.776532,983.3,983.23,983.32,1,2.75,2.7
2025-12-19T13:01:45.838959,983.3,983.23,983.32,1,2.75,2.7
2025-12-19T13:01:46.896087,983.25,983.2,983.25,2,2.75,2.7
2025-12-19T13:01:47.955307,983.25,983.16,983.25,1,2.725,2.7
2025-12-19T13:01:49.012608,983.25,983.18,983.27,1,2.725,2.7
2025-12-19T13:01:50.071124,983.25,983.18,983.27,1,2.725,2.7
2025-12-19T13:01:51.130331,983.35,983.25,983.4,0,2.85,2.85
2025-12-19T13:01:52.186924,983.25,983.2,983.29,0,2.85,2.85
2025-12-19T13:01:53.248535,983.25,983.2,983.29,0,2.85,2.85
2025-12-19T13:01:54.307804,983.1,983.08,983.11,0,2.85,2.85
2025-12-19T13:01:55.368199,983.2,983.17,983.22,0,2.85,2.85
2025-12-19T13:01:56.429236,983.25,983.19,983.3,0,2.85,2.85
2025-12-19T13:01:57.486807,983.15,983.1,983.19,0,2.85,2.85
2025-12-19T13:01:58.543953,983.3,983.22,983.37,0,2.85,2.85
2025-12-19T13:01:59.601492,983.15,983.1,983.19,0,2.85,2.85
2025-12-19T13:02:00.654767,983.1,983.06,983.13,0,2.85,2.85
2025-12-19T13:02:01.718026,983.15,983.12,983.17,0,2.85,2.85
2025-12-19T13:02:02.775974,983.15,983.11,983.18,1,2.85,2.89
2025-12-19T13:02:03.833225,983.15,983.09,983.16,0,2.9,2.9
2025-12-19T13:02:04.892036,983.2,983.17,983.22,0,2.9,2.9
2025-12-19T13:02:05.951414,983.2,983.17,983.22,-1,2.9,2.92
2025-12-19T13:02:07.008818,983.15,983.15,983.18,-1,2.9,2.97
2025-12-19T13:02:08.066824,983.15,983.15,983.18,-1,2.9,2.97
2025-12-19T13:02:09.129888,983.15,983.12,983.21,0,3.0,3.0
2025-12-19T13:02:10.204272,983.15,983.11,983.18,0,3.0,3.0
2025-12-19T13:02:11.261339,983.3,983.24,983.35,0,3.0,3.0
2025-12-19T13:02:12.316587,983.3,983.25,983.34,0,3.0,3.0
2025-12-19T13:02:13.372534,983.3,983.25,983.34,0,3.0,3.0
2025-12-19T13:02:14.427962,983.45,983.39,983.5,0,3.0,3.0
2025-12-19T13:02:15.486175,983.5,983.43,983.56,1,3.0,3.07
2025-12-19T13:02:16.545008,983.55,983.4,983.65,1,3.0,3.12
2025-12-19T13:02:17.601290,983.45,983.37,983.48,1,3.0,3.02
2025-12-19T13:02:18.654986,983.45,983.36,983.49,1,3.0,3.02
2025-12-19T13:02:19.712334,983.4,983.32,983.43,1,3.0,2.97
2025-12-19T13:02:20.770200,983.4,983.32,983.43,1,3.0,2.97
2025-12-19T13:02:21.827910,983.25,983.19,983.26,1,3.0,2.82
2025-12-19T13:02:22.886391,983.25,983.18,983.27,1,3.0,2.82
2025-12-19T13:02:23.938856,983.25,983.18,983.27,0,2.84,2.84
2025-12-19T13:02:24.997482,983.25,983.19,983.3,0,2.84,2.84
2025-12-19T13:02:26.053369,983.4,983.32,983.47,-1,2.84,2.91
2025-12-19T13:02:27.111031,983.35,983.3,983.43,-1,2.84,2.96
2025-12-19T13:02:28.169811,983.35,983.3,983.43,0,3.01,3.01
2025-12-19T13:02:29.223999,983.25,983.2,983.29,0,3.01,3.01
2025-12-19T13:02:30.280102,983.15,983.12,983.17,0,3.01,3.01
2025-12-19T13:02:31.336853,983.1,983.06,983.13,0,3.01,3.01
2025-12-19T13:02:32.393730,983.1,983.06,983.13,1,3.01,3.05
2025-12-19T13:02:33.451672,983.05,982.99,983.06,1,3.01,3.0
2025-12-19T13:02:34.507467,983.05,982.98,983.07,1,3.01,3.0
2025-12-19T13:02:35.564648,983.05,982.98,983.07,1,3.01,3.0
2025-12-19T13:02:36.617642,983.05,982.97,983.08,1,3.01,3.0
2025-12-19T13:02:37.674906,983.05,982.97,983.08,1,3.01,3.0
2025-12-19T13:02:38.731274,983.05,982.97,983.08,1,3.01,3.0
2025-12-19T13:02:39.789718,983.05,982.97,983.08,1,3.01,3.0
2025-12-19T13:02:40.847036,983.05,982.97,983.08,1,3.01,3.0
2025-12-19T13:02:41.903864,983.05,982.98,983.07,1,3.01,3.0
2025-12-19T13:02:42.961161,983.1,983.03,983.12,2,3.01,3.12
2025-12-19T13:02:44.025515,983.25,983.15,983.26,1,3.225,3.43
2025-12-19T13:02:45.079661,983.25,983.17,983.28,1,3.225,3.43
2025-12-19T13:02:46.131611,983.2,983.13,983.22,1,3.225,3.38
2025-12-19T13:02:47.188252,983.2,983.13,983.22,2,3.225,3.45
2025-12-19T13:02:48.243861,983.15,983.07,983.14,2,3.225,3.35
2025-12-19T13:02:49.301570,983.1,983.03,983.08,2,3.225,3.25
2025-12-19T13:02:50.361159,983.1,983.03,983.08,2,3.225,3.25
2025-12-19T13:02:51.415566,983.2,983.11,983.2,3,3.225,3.54
2025-12-19T13:02:52.474445,983.2,983.1,983.17,4,3.225,3.64
2025-12-19T13:02:53.536394,983.2,983.08,983.15,4,3.225,3.64
2025-12-19T13:02:54.594882,983.15,983.04,983.09,3,3.21875,3.38
2025-12-19T13:02:55.648374,983.25,983.12,983.25,3,3.21875,3.68
2025-12-19T13:02:56.707987,983.25,983.12,983.25,2,3.3725,3.68
2025-12-19T13:02:57.768460,983.25,983.14,983.27,2,3.3725,3.68
2025-12-19T13:02:58.823245,983.35,983.22,983.39,2,3.3725,3.88
2025-12-19T13:02:59.881556,983.15,983.06,983.15,2,3.3725,3.48
2025-12-19T13:03:00.942246,983.15,983.06,983.15,2,3.3725,3.48
2025-12-19T13:03:02.002861,983.15,983.06,983.15,1,3.42625,3.48
2025-12-19T13:03:03.063802,983.1,983.02,983.13,0,3.46,3.46
2025-12-19T13:03:04.124568,983.15,983.1,983.19,1,3.46,3.51
2025-12-19T13:03:05.184118,983.15,983.08,983.17,1,3.46,3.51
2025-12-19T13:03:06.243420,983.05,982.99,983.06,1,3.46,3.41
2025-12-19T13:03:07.302959,983.05,982.99,983.06,1,3.46,3.41
2025-12-19T13:03:08.366989,983.05,982.98,983.07,1,3.46,3.41
2025-12-19T13:03:09.428189,983.05,982.97,983.08,1,3.46,3.41
2025-12-19T13:03:10.489256,983.05,982.97,983.08,1,3.46,3.41
2025-12-19T13:03:11.549797,982.9,982.74,983.01,1,3.46,3.26
2025-12-19T13:03:12.615261,982.9,982.73,983.02,1,3.46,3.26
2025-12-19T13:03:13.674286,982.9,982.73,983.02,1,3.46,3.26
2025-12-19T13:03:14.735134,982.9,982.73,983.02,1,3.46,3.26
2025-12-19T13:03:15.797372,982.9,982.73,983.02,1,3.46,3.26
2025-12-19T13:03:16.855203,982.85,982.69,982.96,1,3.46,3.21
2025-12-19T13:03:17.915055,982.95,982.77,983.08,1,3.46,3.31
2025-12-19T13:03:19.004136,982.9,982.73,983.02,1,3.46,3.26
2025-12-19T13:03:20.164542,982.9,982.74,983.01,1,3.46,3.26
2025-12-19T13:03:21.268138,982.9,982.74,983.01,1,3.46,3.26
2025-12-19T13:03:22.422018,982.9,982.74,983.01,1,3.46,3.26
2025-12-19T13:03:23.494404,982.9,982.74,983.01,1,3.46,3.26
2025-12-19T13:03:24.559019,982.9,982.75,983.0,0,3.36,3.36
2025-12-19T13:03:25.622117,982.9,982.76,983.03,0,3.36,3.36
2025-12-19T13:03:26.678621,982.95,982.81,983.08,0,3.36,3.36
2025-12-19T13:03:27.736466,982.95,982.81,983.08,0,3.36,3.36
2025-12-19T13:03:28.800042,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:29.858623,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:30.918274,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:31.977460,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:33.037276,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:34.096853,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:35.156227,982.9,982.77,983.02,0,3.36,3.36
2025-12-19T13:03:36.219023,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:37.275134,982.9,982.79,983.0,0,3.36,3.36
2025-12-19T13:03:38.341075,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:39.402921,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:40.463838,982.9,982.79,983.0,0,3.36,3.36
2025-12-19T13:03:41.523888,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:42.588598,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:43.643675,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:44.703164,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:45.763152,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:46.821427,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:47.918376,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:48.980912,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:50.043431,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:51.104152,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:52.160055,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:53.220273,982.95,982.83,983.06,0,3.36,3.36
2025-12-19T13:03:54.280487,982.95,982.84,983.05,0,3.36,3.36
2025-12-19T13:03:55.338756,982.95,982.84,983.05,0,3.36,3.36
2025-12-19T13:03:56.400085,982.9,982.8,982.99,0,3.36,3.36
2025-12-19T13:03:57.461745,982.95,982.84,983.05,0,3.36,3.36
2025-12-19T13:03:58.519861,982.95,982.88,983.01,0,3.36,3.36
2025-12-19T13:03:59.580028,982.95,982.88,983.01,0,3.36,3.36
2025-12-19T13:04:00.639640,982.95,982.88,983.01,0,3.36,3.36
2025-12-19T13:04:01.699483,982.95,982.88,983.01,0,3.36,3.36
2025-12-19T13:04:02.769363,982.95,982.87,983.02,0,3.36,3.36
2025-12-19T13:04:03.826783,982.95,982.87,983.02,0,3.36,3.36
2025-12-19T13:04:04.897413,982.95,982.89,983.0,0,3.36,3.36
2025-12-19T13:04:05.961470,982.95,982.9,982.99,0,3.36,3.36
2025-12-19T13:04:07.019402,982.95,982.9,982.99,1,3.36,3.41
2025-12-19T13:04:08.076858,982.95,982.88,982.97,1,3.36,3.41
2025-12-19T13:04:09.145797,982.95,982.88,982.97,1,3.36,3.41
2025-12-19T13:04:10.208778,982.95,982.88,982.97,1,3.36,3.41
2025-12-19T13:04:11.278272,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:12.348846,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:13.409077,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:14.468070,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:15.525297,982.9,982.85,982.9,1,3.36,3.36
2025-12-19T13:04:16.581826,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:17.636665,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:18.697208,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:19.757597,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:20.816444,982.95,982.89,982.96,1,3.36,3.41
2025-12-19T13:04:21.876216,982.85,982.79,982.86,1,3.36,3.31
2025-12-19T13:04:22.936250,982.85,982.78,982.87,0,3.33,3.33
2025-12-19T13:04:23.994660,982.85,982.81,982.88,1,3.33,3.37
2025-12-19T13:04:25.055111,982.85,982.79,982.86,1,3.33,3.37
2025-12-19T13:04:26.114822,982.85,982.79,982.86,1,3.33,3.37
2025-12-19T13:04:27.171043,982.85,982.8,982.85,1,3.33,3.37
2025-12-19T13:04:28.230242,982.85,982.8,982.85,2,3.33,3.42
2025-12-19T13:04:29.290065,982.85,982.78,982.83,2,3.33,3.42

